Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (37) SINO -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea
    (38) MIENTRAS -> . mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea
    (50) PIN -> . pin parAb pinEnt dosPuntos nomVar parCerr finLinea
    (51) PIN -> . pin parAb pinSal dosPuntos nomVar parCerr finLinea
    (52) MOV -> . adel parAb parCerr finLinea
    (53) MOV -> . atras parAb parCerr finLinea
    (54) MOV -> . izq parAb parCerr finLinea
    (55) MOV -> . der parAb parCerr finLinea
    (56) MOV -> . stop parAb parCerr finLinea
    (57) MOV -> . esp parAb int parCerr finLinea
    (58) MOV -> . esp parAb float parCerr finLinea
    (59) EMPTY -> .

    var             shift and go to state 18
    nomVar          shift and go to state 19
    proc            shift and go to state 20
    comBloque       shift and go to state 21
    comLinea        shift and go to state 22
    si              shift and go to state 23
    mientras        shift and go to state 24
    pin             shift and go to state 25
    adel            shift and go to state 26
    atras           shift and go to state 27
    izq             shift and go to state 28
    der             shift and go to state 29
    stop            shift and go to state 30
    esp             shift and go to state 31
    end             reduce using rule 59 (EMPTY -> .)
    corchCerr       reduce using rule 59 (EMPTY -> .)

    SINO                           shift and go to state 13
    CUERPO                         shift and go to state 39
    VAR                            shift and go to state 8
    ASIGN                          shift and go to state 9
    FUNC                           shift and go to state 10
    COMENTARIO                     shift and go to state 11
    SI                             shift and go to state 12
    MIENTRAS                       shift and go to state 14
    PIN                            shift and go to state 15
    MOV                            shift and go to state 16
    EMPTY                          shift and go to state 17

state 14

    (11) CUERPO -> MIENTRAS . CUERPO
    (5) CUERPO -> . VAR CUERPO
    (6) CUERPO -> . ASIGN CUERPO
    (7) CUERPO -> . FUNC CUERPO
    (8) CUERPO -> . COMENTARIO CUERPO
    (9) CUERPO -> . SI CUERPO
    (10) CUERPO -> . SINO CUERPO
    (11) CUERPO -> . MIENTRAS CUERPO
    (12) CUERPO -> . PIN CUERPO
    (13) CUERPO -> . MOV CUERPO
    (14) CUERPO -> . EMPTY
    (15) VAR -> . var palResString dosPuntos nomVar finLinea
    (16) VAR -> . var palResInt dosPuntos nomVar finLinea
    (17) VAR -> . var palResFloat dosPuntos nomVar finLinea
    (18) VAR -> . var palResBool dosPuntos nomVar finLinea
    (19) ASIGN -> . nomVar igual string finLinea
    (20) ASIGN -> . nomVar igual int finLinea
    (21) ASIGN -> . nomVar igual float finLinea
    (22) ASIGN -> . nomVar igual true finLinea
    (23) ASIGN -> . nomVar igual false finLinea
    (24) ASIGN -> . nomVar igual nomVar finLinea
    (25) FUNC -> . proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea
    (26) FUNC -> . proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea
    (34) COMENTARIO -> . comBloque
    (35) COMENTARIO -> . comLinea
    (36) SI -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea
    (37) SINO -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea
    (38) MIENTRAS -> . mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea
    (50) PIN -> . pin parAb pinEnt dosPuntos nomVar parCerr finLinea
    (51) PIN -> . pin parAb pinSal dosPuntos nomVar parCerr finLinea
    (52) MOV -> . adel parAb parCerr finLinea
    (53) MOV -> . atras parAb parCerr finLinea
    (54) MOV -> . izq parAb parCerr finLinea
    (55) MOV -> . der parAb parCerr finLinea
    (56) MOV -> . stop parAb parCerr finLinea
    (57) MOV -> . esp parAb int parCerr finLinea
    (58) MOV -> . esp parAb float parCerr finLinea
    (59) EMPTY -> .

    var             shift and go to state 18
    nomVar          shift and go to state 19
    proc            shift and go to state 20
    comBloque       shift and go to state 21
    comLinea        shift and go to state 22
    si              shift and go to state 23
    mientras        shift and go to state 24
    pin             shift and go to state 25
    adel            shift and go to state 26
    atras           shift and go to state 27
    izq             shift and go to state 28
    der             shift and go to state 29
    stop            shift and go to state 30
    esp             shift and go to state 31
    end             reduce using rule 59 (EMPTY -> .)
    corchCerr       reduce using rule 59 (EMPTY -> .)

    MIENTRAS                       shift and go to state 14
    CUERPO                         shift and go to state 40
    VAR                            shift and go to state 8
    ASIGN                          shift and go to state 9
    FUNC                           shift and go to state 10
    COMENTARIO                     shift and go to state 11
    SI                             shift and go to state 12
    SINO                           shift and go to state 13
    PIN                            shift and go to state 15
    MOV                            shift and go to state 16
    EMPTY                          shift and go to state 17

state 15

    (12) CUERPO -> PIN . CUERPO
    (5) CUERPO -> . VAR CUERPO
    (6) CUERPO -> . ASIGN CUERPO
    (7) CUERPO -> . FUNC CUERPO
    (8) CUERPO -> . COMENTARIO CUERPO
    (9) CUERPO -> . SI CUERPO
    (10) CUERPO -> . SINO CUERPO
    (11) CUERPO -> . MIENTRAS CUERPO
    (12) CUERPO -> . PIN CUERPO
    (13) CUERPO -> . MOV CUERPO
    (14) CUERPO -> . EMPTY
    (15) VAR -> . var palResString dosPuntos nomVar finLinea
    (16) VAR -> . var palResInt dosPuntos nomVar finLinea
    (17) VAR -> . var palResFloat dosPuntos nomVar finLinea
    (18) VAR -> . var palResBool dosPuntos nomVar finLinea
    (19) ASIGN -> . nomVar igual string finLinea
    (20) ASIGN -> . nomVar igual int finLinea
    (21) ASIGN -> . nomVar igual float finLinea
    (22) ASIGN -> . nomVar igual true finLinea
    (23) ASIGN -> . nomVar igual false finLinea
    (24) ASIGN -> . nomVar igual nomVar finLinea
    (25) FUNC -> . proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea
    (26) FUNC -> . proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea
    (34) COMENTARIO -> . comBloque
    (35) COMENTARIO -> . comLinea
    (36) SI -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea
    (37) SINO -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea
    (38) MIENTRAS -> . mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea
    (50) PIN -> . pin parAb pinEnt dosPuntos nomVar parCerr finLinea
    (51) PIN -> . pin parAb pinSal dosPuntos nomVar parCerr finLinea
    (52) MOV -> . adel parAb parCerr finLinea
    (53) MOV -> . atras parAb parCerr finLinea
    (54) MOV -> . izq parAb parCerr finLinea
    (55) MOV -> . der parAb parCerr finLinea
    (56) MOV -> . stop parAb parCerr finLinea
    (57) MOV -> . esp parAb int parCerr finLinea
    (58) MOV -> . esp parAb float parCerr finLinea
    (59) EMPTY -> .

    var             shift and go to state 18
    nomVar          shift and go to state 19
    proc            shift and go to state 20
    comBloque       shift and go to state 21
    comLinea        shift and go to state 22
    si              shift and go to state 23
    mientras        shift and go to state 24
    pin             shift and go to state 25
    adel            shift and go to state 26
    atras           shift and go to state 27
    izq             shift and go to state 28
    der             shift and go to state 29
    stop            shift and go to state 30
    esp             shift and go to state 31
    end             reduce using rule 59 (EMPTY -> .)
    corchCerr       reduce using rule 59 (EMPTY -> .)

    PIN                            shift and go to state 15
    CUERPO                         shift and go to state 41
    VAR                            shift and go to state 8
    ASIGN                          shift and go to state 9
    FUNC                           shift and go to state 10
    COMENTARIO                     shift and go to state 11
    SI                             shift and go to state 12
    SINO                           shift and go to state 13
    MIENTRAS                       shift and go to state 14
    MOV                            shift and go to state 16
    EMPTY                          shift and go to state 17

state 16

    (13) CUERPO -> MOV . CUERPO
    (5) CUERPO -> . VAR CUERPO
    (6) CUERPO -> . ASIGN CUERPO
    (7) CUERPO -> . FUNC CUERPO
    (8) CUERPO -> . COMENTARIO CUERPO
    (9) CUERPO -> . SI CUERPO
    (10) CUERPO -> . SINO CUERPO
    (11) CUERPO -> . MIENTRAS CUERPO
    (12) CUERPO -> . PIN CUERPO
    (13) CUERPO -> . MOV CUERPO
    (14) CUERPO -> . EMPTY
    (15) VAR -> . var palResString dosPuntos nomVar finLinea
    (16) VAR -> . var palResInt dosPuntos nomVar finLinea
    (17) VAR -> . var palResFloat dosPuntos nomVar finLinea
    (18) VAR -> . var palResBool dosPuntos nomVar finLinea
    (19) ASIGN -> . nomVar igual string finLinea
    (20) ASIGN -> . nomVar igual int finLinea
    (21) ASIGN -> . nomVar igual float finLinea
    (22) ASIGN -> . nomVar igual true finLinea
    (23) ASIGN -> . nomVar igual false finLinea
    (24) ASIGN -> . nomVar igual nomVar finLinea
    (25) FUNC -> . proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea
    (26) FUNC -> . proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea
    (34) COMENTARIO -> . comBloque
    (35) COMENTARIO -> . comLinea
    (36) SI -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea
    (37) SINO -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea
    (38) MIENTRAS -> . mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea
    (50) PIN -> . pin parAb pinEnt dosPuntos nomVar parCerr finLinea
    (51) PIN -> . pin parAb pinSal dosPuntos nomVar parCerr finLinea
    (52) MOV -> . adel parAb parCerr finLinea
    (53) MOV -> . atras parAb parCerr finLinea
    (54) MOV -> . izq parAb parCerr finLinea
    (55) MOV -> . der parAb parCerr finLinea
    (56) MOV -> . stop parAb parCerr finLinea
    (57) MOV -> . esp parAb int parCerr finLinea
    (58) MOV -> . esp parAb float parCerr finLinea
    (59) EMPTY -> .

    var             shift and go to state 18
    nomVar          shift and go to state 19
    proc            shift and go to state 20
    comBloque       shift and go to state 21
    comLinea        shift and go to state 22
    si              shift and go to state 23
    mientras        shift and go to state 24
    pin             shift and go to state 25
    adel            shift and go to state 26
    atras           shift and go to state 27
    izq             shift and go to state 28
    der             shift and go to state 29
    stop            shift and go to state 30
    esp             shift and go to state 31
    end             reduce using rule 59 (EMPTY -> .)
    corchCerr       reduce using rule 59 (EMPTY -> .)

    MOV                            shift and go to state 16
    CUERPO                         shift and go to state 42
    VAR                            shift and go to state 8
    ASIGN                          shift and go to state 9
    FUNC                           shift and go to state 10
    COMENTARIO                     shift and go to state 11
    SI                             shift and go to state 12
    SINO                           shift and go to state 13
    MIENTRAS                       shift and go to state 14
    PIN                            shift and go to state 15
    EMPTY                          shift and go to state 17

state 17

    (14) CUERPO -> EMPTY .

    end             reduce using rule 14 (CUERPO -> EMPTY .)
    corchCerr       reduce using rule 14 (CUERPO -> EMPTY .)


state 18

    (15) VAR -> var . palResString dosPuntos nomVar finLinea
    (16) VAR -> var . palResInt dosPuntos nomVar finLinea
    (17) VAR -> var . palResFloat dosPuntos nomVar finLinea
    (18) VAR -> var . palResBool dosPuntos nomVar finLinea

    palResString    shift and go to state 43
    palResInt       shift and go to state 44
    palResFloat     shift and go to state 45
    palResBool      shift and go to state 46


state 19

    (19) ASIGN -> nomVar . igual string finLinea
    (20) ASIGN -> nomVar . igual int finLinea
    (21) ASIGN -> nomVar . igual float finLinea
    (22) ASIGN -> nomVar . igual true finLinea
    (23) ASIGN -> nomVar . igual false finLinea
    (24) ASIGN -> nomVar . igual nomVar finLinea

    igual           shift and go to state 47


state 20

    (25) FUNC -> proc . nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea
    (26) FUNC -> proc . nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea

    nomVar          shift and go to state 48


state 21

    (34) COMENTARIO -> comBloque .

    var             reduce using rule 34 (COMENTARIO -> comBloque .)
    nomVar          reduce using rule 34 (COMENTARIO -> comBloque .)
    proc            reduce using rule 34 (COMENTARIO -> comBloque .)
    comBloque       reduce using rule 34 (COMENTARIO -> comBloque .)
    comLinea        reduce using rule 34 (COMENTARIO -> comBloque .)
    si              reduce using rule 34 (COMENTARIO -> comBloque .)
    mientras        reduce using rule 34 (COMENTARIO -> comBloque .)
    pin             reduce using rule 34 (COMENTARIO -> comBloque .)
    adel            reduce using rule 34 (COMENTARIO -> comBloque .)
    atras           reduce using rule 34 (COMENTARIO -> comBloque .)
    izq             reduce using rule 34 (COMENTARIO -> comBloque .)
    der             reduce using rule 34 (COMENTARIO -> comBloque .)
    stop            reduce using rule 34 (COMENTARIO -> comBloque .)
    esp             reduce using rule 34 (COMENTARIO -> comBloque .)
    end             reduce using rule 34 (COMENTARIO -> comBloque .)
    corchCerr       reduce using rule 34 (COMENTARIO -> comBloque .)


state 22

    (35) COMENTARIO -> comLinea .

    var             reduce using rule 35 (COMENTARIO -> comLinea .)
    nomVar          reduce using rule 35 (COMENTARIO -> comLinea .)
    proc            reduce using rule 35 (COMENTARIO -> comLinea .)
    comBloque       reduce using rule 35 (COMENTARIO -> comLinea .)
    comLinea        reduce using rule 35 (COMENTARIO -> comLinea .)
    si              reduce using rule 35 (COMENTARIO -> comLinea .)
    mientras        reduce using rule 35 (COMENTARIO -> comLinea .)
    pin             reduce using rule 35 (COMENTARIO -> comLinea .)
    adel            reduce using rule 35 (COMENTARIO -> comLinea .)
    atras           reduce using rule 35 (COMENTARIO -> comLinea .)
    izq             reduce using rule 35 (COMENTARIO -> comLinea .)
    der             reduce using rule 35 (COMENTARIO -> comLinea .)
    stop            reduce using rule 35 (COMENTARIO -> comLinea .)
    esp             reduce using rule 35 (COMENTARIO -> comLinea .)
    end             reduce using rule 35 (COMENTARIO -> comLinea .)
    corchCerr       reduce using rule 35 (COMENTARIO -> comLinea .)


state 23

    (36) SI -> si . parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea
    (37) SINO -> si . parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea

    parAb           shift and go to state 49


state 24

    (38) MIENTRAS -> mientras . parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea

    parAb           shift and go to state 50


state 25

    (50) PIN -> pin . parAb pinEnt dosPuntos nomVar parCerr finLinea
    (51) PIN -> pin . parAb pinSal dosPuntos nomVar parCerr finLinea

    parAb           shift and go to state 51


state 26

    (52) MOV -> adel . parAb parCerr finLinea

    parAb           shift and go to state 52


state 27

    (53) MOV -> atras . parAb parCerr finLinea

    parAb           shift and go to state 53


state 28

    (54) MOV -> izq . parAb parCerr finLinea

    parAb           shift and go to state 54


state 29

    (55) MOV -> der . parAb parCerr finLinea

    parAb           shift and go to state 55


state 30

    (56) MOV -> stop . parAb parCerr finLinea

    parAb           shift and go to state 56


state 31

    (57) MOV -> esp . parAb int parCerr finLinea
    (58) MOV -> esp . parAb float parCerr finLinea

    parAb           shift and go to state 57


state 32

    (4) LIBRERIASP -> lib parAb . nomLib parCerr finLinea LIBRERIAS

    nomLib          shift and go to state 58


state 33

    (1) INICIO -> begin LIBRERIAS CUERPO end .

    $end            reduce using rule 1 (INICIO -> begin LIBRERIAS CUERPO end .)


state 34

    (5) CUERPO -> VAR CUERPO .

    end             reduce using rule 5 (CUERPO -> VAR CUERPO .)
    corchCerr       reduce using rule 5 (CUERPO -> VAR CUERPO .)


state 35

    (6) CUERPO -> ASIGN CUERPO .

    end             reduce using rule 6 (CUERPO -> ASIGN CUERPO .)
    corchCerr       reduce using rule 6 (CUERPO -> ASIGN CUERPO .)


state 36

    (7) CUERPO -> FUNC CUERPO .

    end             reduce using rule 7 (CUERPO -> FUNC CUERPO .)
    corchCerr       reduce using rule 7 (CUERPO -> FUNC CUERPO .)


state 37

    (8) CUERPO -> COMENTARIO CUERPO .

    end             reduce using rule 8 (CUERPO -> COMENTARIO CUERPO .)
    corchCerr       reduce using rule 8 (CUERPO -> COMENTARIO CUERPO .)


state 38

    (9) CUERPO -> SI CUERPO .

    end             reduce using rule 9 (CUERPO -> SI CUERPO .)
    corchCerr       reduce using rule 9 (CUERPO -> SI CUERPO .)


state 39

    (10) CUERPO -> SINO CUERPO .

    end             reduce using rule 10 (CUERPO -> SINO CUERPO .)
    corchCerr       reduce using rule 10 (CUERPO -> SINO CUERPO .)


state 40

    (11) CUERPO -> MIENTRAS CUERPO .

    end             reduce using rule 11 (CUERPO -> MIENTRAS CUERPO .)
    corchCerr       reduce using rule 11 (CUERPO -> MIENTRAS CUERPO .)


state 41

    (12) CUERPO -> PIN CUERPO .

    end             reduce using rule 12 (CUERPO -> PIN CUERPO .)
    corchCerr       reduce using rule 12 (CUERPO -> PIN CUERPO .)


state 42

    (13) CUERPO -> MOV CUERPO .

    end             reduce using rule 13 (CUERPO -> MOV CUERPO .)
    corchCerr       reduce using rule 13 (CUERPO -> MOV CUERPO .)


state 43

    (15) VAR -> var palResString . dosPuntos nomVar finLinea

    dosPuntos       shift and go to state 59


state 44

    (16) VAR -> var palResInt . dosPuntos nomVar finLinea

    dosPuntos       shift and go to state 60


state 45

    (17) VAR -> var palResFloat . dosPuntos nomVar finLinea

    dosPuntos       shift and go to state 61


state 46

    (18) VAR -> var palResBool . dosPuntos nomVar finLinea

    dosPuntos       shift and go to state 62


state 47

    (19) ASIGN -> nomVar igual . string finLinea
    (20) ASIGN -> nomVar igual . int finLinea
    (21) ASIGN -> nomVar igual . float finLinea
    (22) ASIGN -> nomVar igual . true finLinea
    (23) ASIGN -> nomVar igual . false finLinea
    (24) ASIGN -> nomVar igual . nomVar finLinea

    string          shift and go to state 64
    int             shift and go to state 65
    float           shift and go to state 66
    true            shift and go to state 67
    false           shift and go to state 68
    nomVar          shift and go to state 63


state 48

    (25) FUNC -> proc nomVar . parAb PARAM parCerr corchAb CUERPO corchCerr finLinea
    (26) FUNC -> proc nomVar . parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea

    parAb           shift and go to state 69


state 49

    (36) SI -> si parAb . COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea
    (37) SINO -> si parAb . COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea
    (39) COMPARACION -> . VALORVAR comp VALORVAR
    (40) COMPARACION -> . nomVar comp VALORVAR
    (41) COMPARACION -> . nomVar comp nomVar
    (42) COMPARACION -> . false
    (43) COMPARACION -> . true
    (44) COMPARACION -> . nomVar
    (45) VALORVAR -> . string
    (46) VALORVAR -> . true
    (47) VALORVAR -> . false
    (48) VALORVAR -> . int
    (49) VALORVAR -> . float

    nomVar          shift and go to state 72
    false           shift and go to state 73
    true            shift and go to state 74
    string          shift and go to state 75
    int             shift and go to state 76
    float           shift and go to state 77

    COMPARACION                    shift and go to state 70
    VALORVAR                       shift and go to state 71

state 50

    (38) MIENTRAS -> mientras parAb . COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea
    (39) COMPARACION -> . VALORVAR comp VALORVAR
    (40) COMPARACION -> . nomVar comp VALORVAR
    (41) COMPARACION -> . nomVar comp nomVar
    (42) COMPARACION -> . false
    (43) COMPARACION -> . true
    (44) COMPARACION -> . nomVar
    (45) VALORVAR -> . string
    (46) VALORVAR -> . true
    (47) VALORVAR -> . false
    (48) VALORVAR -> . int
    (49) VALORVAR -> . float

    nomVar          shift and go to state 72
    false           shift and go to state 73
    true            shift and go to state 74
    string          shift and go to state 75
    int             shift and go to state 76
    float           shift and go to state 77

    COMPARACION                    shift and go to state 78
    VALORVAR                       shift and go to state 71

state 51

    (50) PIN -> pin parAb . pinEnt dosPuntos nomVar parCerr finLinea
    (51) PIN -> pin parAb . pinSal dosPuntos nomVar parCerr finLinea

    pinEnt          shift and go to state 79
    pinSal          shift and go to state 80


state 52

    (52) MOV -> adel parAb . parCerr finLinea

    parCerr         shift and go to state 81


state 53

    (53) MOV -> atras parAb . parCerr finLinea

    parCerr         shift and go to state 82


state 54

    (54) MOV -> izq parAb . parCerr finLinea

    parCerr         shift and go to state 83


state 55

    (55) MOV -> der parAb . parCerr finLinea

    parCerr         shift and go to state 84


state 56

    (56) MOV -> stop parAb . parCerr finLinea

    parCerr         shift and go to state 85


state 57

    (57) MOV -> esp parAb . int parCerr finLinea
    (58) MOV -> esp parAb . float parCerr finLinea

    int             shift and go to state 86
    float           shift and go to state 87


state 58

    (4) LIBRERIASP -> lib parAb nomLib . parCerr finLinea LIBRERIAS

    parCerr         shift and go to state 88


state 59

    (15) VAR -> var palResString dosPuntos . nomVar finLinea

    nomVar          shift and go to state 89


state 60

    (16) VAR -> var palResInt dosPuntos . nomVar finLinea

    nomVar          shift and go to state 90


state 61

    (17) VAR -> var palResFloat dosPuntos . nomVar finLinea

    nomVar          shift and go to state 91


state 62

    (18) VAR -> var palResBool dosPuntos . nomVar finLinea

    nomVar          shift and go to state 92


state 63

    (24) ASIGN -> nomVar igual nomVar . finLinea

    finLinea        shift and go to state 93


state 64

    (19) ASIGN -> nomVar igual string . finLinea

    finLinea        shift and go to state 94


state 65

    (20) ASIGN -> nomVar igual int . finLinea

    finLinea        shift and go to state 95


state 66

    (21) ASIGN -> nomVar igual float . finLinea

    finLinea        shift and go to state 96


state 67

    (22) ASIGN -> nomVar igual true . finLinea

    finLinea        shift and go to state 97


state 68

    (23) ASIGN -> nomVar igual false . finLinea

    finLinea        shift and go to state 98


state 69

    (25) FUNC -> proc nomVar parAb . PARAM parCerr corchAb CUERPO corchCerr finLinea
    (26) FUNC -> proc nomVar parAb . PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea
    (27) PARAM -> . TIPODATO dosPuntos nomVar
    (28) PARAM -> . TIPODATO dosPuntos nomVar coma PARAM
    (29) PARAM -> . EMPTY
    (30) TIPODATO -> . palResInt
    (31) TIPODATO -> . palResString
    (32) TIPODATO -> . palResFloat
    (33) TIPODATO -> . palResBool
    (59) EMPTY -> .

    palResInt       shift and go to state 102
    palResString    shift and go to state 103
    palResFloat     shift and go to state 104
    palResBool      shift and go to state 105
    parCerr         reduce using rule 59 (EMPTY -> .)

    PARAM                          shift and go to state 99
    TIPODATO                       shift and go to state 100
    EMPTY                          shift and go to state 101

state 70

    (36) SI -> si parAb COMPARACION . parCerr entonces corchAb CUERPO corchCerr finLinea
    (37) SINO -> si parAb COMPARACION . parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea

    parCerr         shift and go to state 106


state 71

    (39) COMPARACION -> VALORVAR . comp VALORVAR

    comp            shift and go to state 107


state 72

    (40) COMPARACION -> nomVar . comp VALORVAR
    (41) COMPARACION -> nomVar . comp nomVar
    (44) COMPARACION -> nomVar .

    comp            shift and go to state 108
    parCerr         reduce using rule 44 (COMPARACION -> nomVar .)


state 73

    (42) COMPARACION -> false .
    (47) VALORVAR -> false .

    parCerr         reduce using rule 42 (COMPARACION -> false .)
    comp            reduce using rule 47 (VALORVAR -> false .)


state 74

    (43) COMPARACION -> true .
    (46) VALORVAR -> true .

    parCerr         reduce using rule 43 (COMPARACION -> true .)
    comp            reduce using rule 46 (VALORVAR -> true .)


state 75

    (45) VALORVAR -> string .

    comp            reduce using rule 45 (VALORVAR -> string .)
    parCerr         reduce using rule 45 (VALORVAR -> string .)


state 76

    (48) VALORVAR -> int .

    comp            reduce using rule 48 (VALORVAR -> int .)
    parCerr         reduce using rule 48 (VALORVAR -> int .)


state 77

    (49) VALORVAR -> float .

    comp            reduce using rule 49 (VALORVAR -> float .)
    parCerr         reduce using rule 49 (VALORVAR -> float .)


state 78

    (38) MIENTRAS -> mientras parAb COMPARACION . parCerr corchAb CUERPO corchCerr sino finLinea

    parCerr         shift and go to state 109


state 79

    (50) PIN -> pin parAb pinEnt . dosPuntos nomVar parCerr finLinea

    dosPuntos       shift and go to state 110


state 80

    (51) PIN -> pin parAb pinSal . dosPuntos nomVar parCerr finLinea

    dosPuntos       shift and go to state 111


state 81

    (52) MOV -> adel parAb parCerr . finLinea

    finLinea        shift and go to state 112


state 82

    (53) MOV -> atras parAb parCerr . finLinea

    finLinea        shift and go to state 113


state 83

    (54) MOV -> izq parAb parCerr . finLinea

    finLinea        shift and go to state 114


state 84

    (55) MOV -> der parAb parCerr . finLinea

    finLinea        shift and go to state 115


state 85

    (56) MOV -> stop parAb parCerr . finLinea

    finLinea        shift and go to state 116


state 86

    (57) MOV -> esp parAb int . parCerr finLinea

    parCerr         shift and go to state 117


state 87

    (58) MOV -> esp parAb float . parCerr finLinea

    parCerr         shift and go to state 118


state 88

    (4) LIBRERIASP -> lib parAb nomLib parCerr . finLinea LIBRERIAS

    finLinea        shift and go to state 119


state 89

    (15) VAR -> var palResString dosPuntos nomVar . finLinea

    finLinea        shift and go to state 120


state 90

    (16) VAR -> var palResInt dosPuntos nomVar . finLinea

    finLinea        shift and go to state 121


state 91

    (17) VAR -> var palResFloat dosPuntos nomVar . finLinea

    finLinea        shift and go to state 122


state 92

    (18) VAR -> var palResBool dosPuntos nomVar . finLinea

    finLinea        shift and go to state 123


state 93

    (24) ASIGN -> nomVar igual nomVar finLinea .

    var             reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    nomVar          reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    proc            reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    comBloque       reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    comLinea        reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    si              reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    mientras        reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    pin             reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    adel            reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    atras           reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    izq             reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    der             reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    stop            reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    esp             reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    end             reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)
    corchCerr       reduce using rule 24 (ASIGN -> nomVar igual nomVar finLinea .)


state 94

    (19) ASIGN -> nomVar igual string finLinea .

    var             reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    nomVar          reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    proc            reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    comBloque       reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    comLinea        reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    si              reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    mientras        reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    pin             reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    adel            reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    atras           reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    izq             reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    der             reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    stop            reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
